Date: do 28 mrt 2013, Material: Au, Temp: 4.2 K
AO1 - module gain: 1.0E+0, R_out: 0.0
AO2 - module gain: 1.0E+2
MUX1 - ADC gain: 4, logarithmic amplifier: D:\LabVIEW Data\Lithographic MCBJ\MED24_070412.TXT, R_in: 0.000
MUX2 - ADC gain: 4, linear amplifier: 1.000000 x 1e10 V/A, R_in: 1.000
Breaking trace: 15 0
Axis position: -882.005420
Vbias (V)	<I> and Ii MUX1 (A)	Vbias (V)	<I> and Ii MUX2 (A)
@
0.00000000E+0	-2.84264989E-9	-2.84264989E-9	0.00000000E+0	0.00000000E+0	0.00000000E+0
2.44140625E-3	1.11664001E-7	1.11664001E-7	2.44140625E-3	0.00000000E+0	0.00000000E+0
4.88281250E-3	3.26157988E-7	3.26157988E-7	4.88281250E-3	0.00000000E+0	0.00000000E+0
7.32421875E-3	5.33491004E-7	5.33491004E-7	7.32421875E-3	0.00000000E+0	0.00000000E+0
9.76562500E-3	7.49301023E-7	7.49301023E-7	9.76562500E-3	0.00000000E+0	0.00000000E+0
1.22070313E-2	9.56404961E-7	9.56404961E-7	1.22070313E-2	0.00000000E+0	0.00000000E+0
1.46484375E-2	1.17136995E-6	1.17136995E-6	1.46484375E-2	0.00000000E+0	0.00000000E+0
1.70898438E-2	1.37996005E-6	1.37996005E-6	1.70898438E-2	0.00000000E+0	0.00000000E+0
1.95312500E-2	1.59469005E-6	1.59469005E-6	1.95312500E-2	0.00000000E+0	0.00000000E+0
2.19726563E-2	1.80177994E-6	1.80177994E-6	2.19726563E-2	0.00000000E+0	0.00000000E+0
2.44140625E-2	2.01727994E-6	2.01727994E-6	2.44140625E-2	0.00000000E+0	0.00000000E+0
2.68554688E-2	2.22386006E-6	2.22386006E-6	2.68554688E-2	0.00000000E+0	0.00000000E+0
2.92968750E-2	2.43974000E-6	2.43974000E-6	2.92968750E-2	0.00000000E+0	0.00000000E+0
3.17382813E-2	2.64620007E-6	2.64620007E-6	3.17382813E-2	0.00000000E+0	0.00000000E+0
3.41796875E-2	2.86220006E-6	2.86220006E-6	3.41796875E-2	0.00000000E+0	0.00000000E+0
3.66210938E-2	3.07284995E-6	3.07284995E-6	3.66210938E-2	0.00000000E+0	0.00000000E+0
3.90625000E-2	3.29304999E-6	3.29304999E-6	3.90625000E-2	0.00000000E+0	0.00000000E+0
4.15039063E-2	3.49951006E-6	3.49951006E-6	4.15039063E-2	0.00000000E+0	0.00000000E+0
4.39453125E-2	3.71627993E-6	3.71627993E-6	4.39453125E-2	0.00000000E+0	0.00000000E+0
4.63867188E-2	3.92159018E-6	3.92159018E-6	4.63867188E-2	0.00000000E+0	0.00000000E+0
4.88281250E-2	4.13835005E-6	4.13835005E-6	4.88281250E-2	0.00000000E+0	0.00000000E+0
5.12695313E-2	4.34595995E-6	4.34595995E-6	5.12695313E-2	0.00000000E+0	0.00000000E+0
5.37109375E-2	4.55661984E-6	4.55661984E-6	5.37109375E-2	0.00000000E+0	0.00000000E+0
5.61523438E-2	4.76879995E-6	4.76879995E-6	5.61523438E-2	0.00000000E+0	0.00000000E+0
5.85937500E-2	4.98404006E-6	4.98404006E-6	5.85937500E-2	0.00000000E+0	0.00000000E+0
6.10351563E-2	5.19317018E-6	5.19317018E-6	6.10351563E-2	0.00000000E+0	0.00000000E+0
6.34765625E-2	5.40534984E-6	5.40534984E-6	6.34765625E-2	0.00000000E+0	0.00000000E+0
6.59179688E-2	5.61524985E-6	5.61524985E-6	6.59179688E-2	0.00000000E+0	0.00000000E+0
6.83593750E-2	5.83353994E-6	5.83353994E-6	6.83593750E-2	0.00000000E+0	0.00000000E+0
7.08007813E-2	6.03885019E-6	6.03885019E-6	7.08007813E-2	0.00000000E+0	0.00000000E+0
7.32421875E-2	6.25905022E-6	6.25905022E-6	7.32421875E-2	0.00000000E+0	0.00000000E+0
7.56835938E-2	6.46856006E-6	6.46856006E-6	7.56835938E-2	0.00000000E+0	0.00000000E+0
7.81250000E-2	6.68723987E-6	6.68723987E-6	7.81250000E-2	0.00000000E+0	0.00000000E+0
8.05664063E-2	6.88987984E-6	6.88987984E-6	8.05664063E-2	0.00000000E+0	0.00000000E+0
8.30078125E-2	7.10245013E-6	7.10245013E-6	8.30078125E-2	0.00000000E+0	0.00000000E+0
